repository,mttr_hours
00-Evan/shattered-pixel-dungeon,678.5544444444445
00091701/ADFC-NewsApp-Mono,923.1922222222222
0x1bad1d3a/Kaku,318.6777222222222
1gravity/Android-ContactPicker,136.22666666666666
24HeuresINSA/24h-android-app,131.89015151515153
2fast2fourier/something.apk,2707.1519444444443
42SK/TVKILL,24.02111111111111
42cc/p2psafety,103.15461111111111
452/USBHIDTerminal,4606.711527777778
75py/Aplin,8277.589747474747
75py/CallConfirm,11727.574583333333
75py/Download-Confirm,0.9466666666666667
75py/My-pkgs,137.0326388888889
8enet/AppOpsX,21.752777777777776
AIDEA775/UNCmorfi,2679.842777777778
APCVSRepo/hmi_sdk,18.253611111111113
AdamMc331/CashCaretaker,48.51277777777778
AdguardTeam/ContentBlocker,1211.0299377394638
Adventech/sabbath-school-android,1251.1447549019606
AfzalivE/AwakeDebug,97.20111111111112
Akusari/SD-Booster,1463.1991666666668
Alabaster-Aardvarks/traveller,32.23657407407407
AlbertoCejas/GermanLearningUCA,132.07537037037036
AlbrechtL/welle.io,6709.490894886363
AllanWang/Frost-for-Facebook,1557.3800969516594
AlleIT/Alleinfo_Android,1648.350586419753
AlstonLin/TheLearningLock,1201.7899652777778
Amab/SWADroid,290.5071527777778
AnaelMobilia/NextINpact-Unofficial,1385.5973554652212
AndlyticsProject/andlytics,1600.4285251322751
Andrano/Light,66.95805555555556
AndrewReitz/MagicLifeCounter,8731.160092592592
AndrewReitz/encrypted-camera,3765.197777777778
AnimeNeko/Atarashii,1617.5159455128205
AntennaPod/AntennaPod,3217.630080705706
AntonioRedondo/AnotherMonitor,8040.875555555555
Antox/Antox,2778.937760770975
Any1s/RBTV-Sendeplan,64.94303703703704
Apptitive/Ramadan,156.59138888888887
Archheretic/ParkingLotTrackerMobileApp,17.423703703703705
AsherGlick/Passcodes,1930.1136111111111
Ashish-Bansal/OneTapVideoDownload,5923.087083333334
Austin-Ray/Hexis,21.054166666666667
Azure-Samples/MyDriving,111.60576923076923
BackyardBrains/Spike-Recorder-Android,604.2803395061728
BandUp/band-up-android,82.74880952380953
BeamNG/remotecontrol,3396.402986111111
Bearded-Hen/Android-Bootstrap,2685.9688888888886
BenAlderfer/RIT-Dining-Planner-Android,36.153055555555554
BenoitDuffez/AndroidCupsPrint,5979.702673611111
Berlin-Vegan/berlin-vegan-guide,18989.426349206347
Bernie-2016/bernie-messenger-android,1.9819444444444445
BeyondAR/beyondar,1942.6711805555556
BijdorpStudio/UrlSetter,[phone]
BitPrepared/prbm-mobile,8410.[phone]
BloopApp/Bloop,17.074166666666667
BlunchDev/blunch_android,54.340731481481484
BramBonne/privacypolice,4202.707314814815
BuildmLearn/BuildmLearn-Toolkit-Android,970.155
BullshitPingu/Guide7,104.75060185185185
CINPLA/neuronify,1817.4807026143792
CODA-Masters/Little-Nibolas,115.87537037037038
CS-Worcester/TaskButler,42.14787037037037
CTC-CompTech/delivery,37.10955555555556
CUNYTech/BudgetApp,204.65055555555557
Calsign/APDE,8815.040694444446
CaptainSpam/geohashdroid,620.4925555555556
Centril/sleepfighter,147.07638888888889
ChaosLeong/FxcnBeta,72.46194444444444
ChaseBro/MMDAgent,194.57777777777778
ChristopherGittner/OSMBugs,4454.733888888889
CodeforChemnitz/TheaterWecker,0.08444444444444445
CoderCoop/nativePlantsChesapeake,113.94361111111111
Coffeeboys/RenewPass,1821.4958333333332
ColtanLabs/TapNote,1.826111111111111
CroceRossaItaliana/gaia-android,273.66305555555556
CytoDev/FrequencyCalculator,32.7437037037037
DHBWLoerrach/CampusApp,6473.869583333333
DHM47/Native-Clip-Board,2722.6744444444444
DamienOReilly/PrepayCredit,1246.3390277777778
DanielMartinus/Stepper-Touch,5050.772152777778
Daskiworks/ghwatch,365.2527681992337
David-Development/H-BRS-Android-Stundenplan,4.964444444444444
DaylightingSociety/WhereAreTheEyes,3073.1900000000005
De7vID/klingon-assistant,6625.266944444445
DecentralizedAmateurPagingNetwork/DAPNETApp,675.3209722222223
DenizUgur/ninegagsaver,2406.525
DerekMarcinyshyn/MMMFlashlight,1.6930555555555555
DevelopFreedom/logmein-android,60.67777777777778
DeveloperPaul123/FilePickerLibrary,2186.5930555555556
DevelopersGuild/rebel-invader,176.161875
Devlight/NavigationTabBar,102.33441358024692
DigitalCampus/oppia-mobile-android,3107.[phone]
Digitopia/Gamult,529.6499074074075
Digitopia/PORTOphone-app,534.2178661616161
Digutsoft/dMetronome,15.005277777777778
Dimezis/BlurView,4168.633148148148
Divendo/math-dragon,2333.00745014245
Djiko/trolly,1618.7037037037037
DreierF/MyTargets,1272.9369097222223
DroidKaigi/conference-app-2017,88.13756944444444
Drutol/MALClient,3394.342361111111
DylanVann/react-native-fast-image,1968.5238523391813
EasyRPG/Player,4000.425277777778
EdwardvanRaak/MaterialBarcodeScanner,7328.269722222222
ElectricDynamite/pasty-app-android,409.9779629629629
EmmanuelMess/Simple-Accounting,469.2188888888889
Esri/maps-app-android,2073.824154040404
EveningMoon/Balance,13.840555555555556
EyeSeeTea/uicapp,82.99222222222222
FabriceMk/android-mycv,368.61305555555555
FallenRiteMonk/ludus,59.277638888888895
FlyingPumba/SoundBox,468.23333333333335
Fmstrat/odm,814.0475
Fortyseven/ToneDef,10775.23962962963
Frainbow/sharecam.frb-android,413.83537037037036
FrancisG-Massey/Capstone2016,52.2364694041868
FraunhoferCESE/madcap,477.5097282608696
Frozen-Developers/android-periodic-table,0.3488888888888889
GAlexMES/MusicArchivist,26.803849206349206
Garthi/Running-Leaderboard,58.12833333333333
Geobert/radis,533.6060987654321
GimVic-app/gimvic-android,4215.775
Give2Peer/g2p-client-android,1413.367962962963
Grarak/KernelAdiutor,91.31152777777778
GrinnellAppDev/Grinnell-DB-Android-Old,8736.23861111111
GrinnellAppDev/KDIC-Radio-Android,404.9847222222222
GuacoIV/VisEQ,91.38712962962963
HRVBand/hrv-band,461.1288271604938
HabitRPG/habitica-android,3775.1193641048962
HochschuleHofStundenplanapp/AndroidStundenplanHof,4749.081338383839
HoraApps/LeafPic,535.2221717171717
HugoGresse/Anecdote,552.6043055555556
ISchwarz23/SortableTableView,2192.271444444444
ITsvetkoFF/Kv-009,136.31216666666666
IYCI/MyClass,635.0893981481481
Ifsttar/NoiseCapture,5851.783758169935
Intermodalics/tango_ros,304.8385802469136
ItsCalebJones/SpaceLaunchNow-Android,3255.8224305555555
JMRI/EngineDriver,1.6991666666666667
JakeLane/Toffeed,66.53
JakeWharton/Telecine,373.9721296296296
JaySoyer/Advanced-Adapters,402.5470138888889
JediMaster93/Android-Wake-On-Lan,12.321944444444444
JoaquimLey/avenging,348.0206111111112
JoaquimLey/faboptions,188.32825396825396
JohnPersano/SuperToasts,6205.268333333333
Kamahl19/react-starter,329.6864285714286
Katana-Steel/winehqappdb,43729.84805555556
Kegbot/kegbot-android,21629.694537037038
Kerooker/rpg-npc-generator,96.0475
Kjwon15/bluebirdradio,0.13027777777777777
KlubJagiellonski/pola-android,14963.274472222221
KlubJagiellonski/poznaj-app-android,3238.9725
KonradIT/goprohero,898.1427777777777
Kyrremann/TagStory,1359.2847222222222
Letme/give-me-coinsMonitoringApp,24.4525
LibertACAO/libertacao-android,35219.2837037037
LitePalFramework/LitePal,2409.5233333333335
Longi94/bptf,8210.465
LouisCAD/Splitties,2457.055590277778
LukeStonehm/LogicalDefence,21407.51087962963
MGaetan89/ShowsRage,1564.942164351852
MJonesDev/Aperture-Gallery,3673.492638888889
MJonesDev/Simple-Reminder-Android,217.90972222222223
MPieter/Notification-Analyser,678.9822222222223
Magister-Android/Magister-Android,20.988055555555555
MakinGiants/banjen,24137.167777777777
Manabu-GT/EtsyBlur,710.3777777777777
Mariovc/ImagePicker,1038.0651587301588
MariusVolkhart/lyrics,6436.489722222223
Mark-Lauman/DominionPicker,198.17481481481482
MarquisLP/World-Scribe,1104.6970833333332
MartinStyk/AndroidApkAnalyzer,2121.882962962963
Maxr1998/MaxLock,4535.913833333334
Meisterschueler/ogn-viewer-android,893.218611111111
MettaCenter/DailyMettaApp,304.2684722222222
MicMun/MiWoTreff,0.08944444444444444
Microsoft/ProjectOxford-ClientSDK,2487.0987962962963
MiguelCatalan/MaterialSearchView,248.89944444444444
Mindgreppers/lifemaker,215.97055555555556
Mnkai/PGPClipper,4091.8751111111114
Mygod/nju-portal-login-android,2.27
MythTV-Clients/MythtvPlayerForAndroid,608.7645253164557
Myzhar/RoboController,1295.703888888889
Myzhar/SimpleTrainingTimer,311.1694444444444
NCBSinfo/NCBSinfo,1229.8066666666666
NCU-CC/NCU-CLUB,253.53875
NCU-CC/NCU-MAP,31.386944444444445
NFCdroid/nfcapp,128.1601388888889
NasaGeek/utexas-utilities,1735.6331372549018
Neamar/KISS,8091.380487341772
Neraud/PADListener,567.5843093093093
NeuroTechX/eeg-101,20074.075
NevRA/Giraffe,175.61604166666666
NijzinkM/ListLock,242.86655555555552
Nimrodda/WizarDroid,2642.7867708333333
NineWorlds/serenity-android,4449.186785714286
NordicID/nur_sample_android,184.93909722222222
NordicSemiconductor/Android-nRF-Toolbox,1936.4049074074073
Nutomic/ensichat,1807.6290277777778
Nutomic/movecerts,0.6408333333333334
Nxt3/IO_Classic_WatchFace,0.6266666666666667
ObjectiveTruth/UoitDCLibraryBooking,1133.3579166666666
Onelio/ConnectU,165.93055555555554
OnlyInAmerica/BART,1005.2011111111111
OpenLauncherTeam/openlauncher,3327.4401215277776
OpenSageTV/sagetv-miniclient,5325.331631944445
OpenSeizureDetector/Android_Pebble_SD,3489.808235596708
OpenStreetMap-Monitoring/OsMoDroid,3852.058259803922
OpsLabJPL/MarsImagesAndroid,250.83277777777778
Ozzyboshi/InternetBeatTimeWatchFace,78.7161111111111
PGMacDesign/PGMacDesign-Android_RSR_Toolbox,107.71833333333333
PanicInitiative/PanicButton,1607.131769005848
PaperAirplane-Dev-Team/BlackLight,707.3954248366014
PawelBor/Year-4-Offer,15.268888888888888
PhenoApps/Coordinate,8278.48358974359
PhenoApps/Field-Book,2842.81793504902
Piasy/HandyWidgets,144.6425
PietsmietApp/pietsmiet_android,635.8684259259259
Pixplicity/MultiViewPager,2684.2694444444446
Polidea/react-native-ble-plx,4277.749416563403
PowerInside/syncplayer,197.22805555555556
PrivacyApps/birthday-calendar,3390.469389799636
PrivacyApps/calendar-import-export,7078.920324074074
PrivacyApps/offline-calendar,1317.3929166666667
PuffOpenSource/Puff-Android,16.417916666666667
Purdue-ACM-SIGAPP/PurdueLaundry-android,5143.160694444445
Pushjet/Pushjet-Android,955.9427777777778
Pushwoosh/pushwoosh-android-sdk,0.45472222222222225
QVDev/BlendleSDK,795.3933333333333
Qualeams/Android-Face-Recognition-with-Deep-Learning-Test-Framework,1.0575694444444443
QuantumBadger/RedReader,11465.939762796505
Quexten/UlricianumPlanner,42.66419444444445
QuickBlox/quickblox-android-sdk,7094.0027222222225
R-a-dio/R-a-dio-Amazing-Android-App,1.0794444444444444
RCasatta/EternityWallAndroid,120.82624999999999
RSenApps/Commandr-Android,201.72916666666666
RaD/ando-gettext-editor,381.14586419753084
RandoApp/Rando-android,6348.3637407407405
RayBa82/DVBViewerController,2.2711111111111113
RefugeRestrooms/refugerestrooms-android,1176.6986111111112
ReyKoxha/nodebb-webview,9634.771111111111
Richard-W/jenastop,0.3541666666666667
RobinJ1995/DistroHopper,24617.842314814814
RocketChat/Rocket.Chat.Android,1024.6983774038463
Rouji/Hupl,1081.1361111111112
Routelandia/routelandia-android,226.25819444444446
RuralRouteSoftware/ShareToIRC,304.78
SUPERCILEX/Robot-Scouter,1233.6227588383838
SafeSlingerProject/SafeSlinger-Android,1333.61
SandroMachado/openalpr-android,258.21694444444444
SaschaWillems/VulkanCapsViewer,2290.4461666666666
Scaronthesky/UK-Gebaerden_Muensterland,1115.4251724137932
ScreamingHawk/android-slideshow,539.4530017921147
ScreamingHawk/fate-sheets,26.87298611111111
SeGarVi/PalmaBici,56.14592592592593
SecUSo/privacy-friendly-dice-game,228.91166666666666
SecUSo/privacy-friendly-pedometer,15379.564670138889
SecUSo/privacy-friendly-qr-scanner,8710.664857357357
SecUSo/privacy-friendly-weather,8045.12318287037
Sensirion/SmartGadget-Android,9338.223055555556
Sigimera/sigimera-android-app,4039.1368055555554
SimenCodes/heads-up,552.078230994152
SimonMarquis/Android-PreferencesManager,472.5963888888889
SimpleMobileTools/Simple-Calculator,8063.021865079365
SimpleMobileTools/Simple-Calendar,3282.9106242312423
SimpleMobileTools/Simple-Camera,11257.944281400965
SimpleMobileTools/Simple-Draw,2716.5294791666665
SimpleMobileTools/Simple-Flashlight,9156.446287878787
SimpleMobileTools/Simple-Gallery,3920.9168254967817
SimpleMobileTools/Simple-Music-Player,4704.754197530864
SimpleMobileTools/Simple-Notes,3508.924698412698
SimplicityApks/ReminderDatePicker,227.1770987654321
Skarafaz/mercury,20180.494444444445
Skylark95/Amazon-App-Notifier,1636.7703888888889
SophieBartmann/Jinawa,2688.0486111111113
SteamGifts/SteamGifts,528.7326328502415
StoDevX/AAO-React-Native,1921.4444907407405
StoryMaker/storymaker,558.6758333333333
SubstanceMobile/GEM,388.6035858585858
Subsurface-divelog/subsurface,2456.4511527035056
SufianBabri/simple-material-library,740.4840277777778
SvenDub/Dashboard,6751.662592592592
TTTDevs/NextCloudBookmarksAndroid,32159.55888888889
TUWien/DocScan,333.1747222222222
TakWolf/CNode-Material-Design,4758.858174603175
Tarostar/QMLGalaxyPortal,23.061666666666667
TeMoMuKo/AutoStopRace-Android,2146.7325
Team980/ThunderScout-Android,7654.556666666666
TeamAmaze/AmazeFileManager,5889.387106562137
TekkLabs/memoria-politica,177.52958333333333
TheAndroidMaster/Metronome-Android,15.489999999999998
TheFinestArtist/MovingButton,61.842777777777776
TonicArtos/StickyGridHeaders,9109.423598484847
Tortel/DeployTrack,37.26083333333333
Tortel/SysLog,184.68027777777775
TrekDev/Xamarin.Android.Skobbler,15.600416666666668
TruckMuncher/TruckMuncher-Android,247.2647619047619
TweetMap/TweetMapForAndroid,61.813541666666666
Tyde/TuCanMobile,5408.055618686869
TylerCarberry/2048-Battles,124.47912037037038
TyrfingX/TyrLib,1.0325
UCSD/campus-mobile,1681.[phone]
UweTrottmann/wp-display-android,11.203055555555556
V2Ray-Android/Actinium,363.35062500000004
VEINHORN/ScrollGalleryView,11151.664583333333
VREMSoftwareDevelopment/WiFiAnalyzer,353.0307437275986
Vavassor/Tusky,3067.4860285285285
Velleman/WFS210-App,24.93138888888889
Vilbrekin/tinc_gui,461.95509259259256
VisualizeMobile/AKANAndroid,231.67765873015873
Vn0m/Sociadee,736.1888888888889
VoteBrian/smoke-or-fire,158.22791666666666
VriesDeRick/RoosterwijzigingChecker,87.85622222222221
WSDOT/wsdot-android-app,1181.6979652777777
Waboodoo/HTTP-Shortcuts,2571.9888639201
Waboodoo/Status-Bar-Tachometer,72.3711111111111
WebMajstr-/pebble-navigation,64.38638888888889
Werb/PickPhotoSample,628.5989444444444
WikiJourney/wikijourney_app,2999.7302777777777
Wisebite/wisebite_android,5254.101388888889
Wojtechnology/Sunami,16.507166666666667
WycliffeAssociates/translationRecorder,2994.6048148148147
YaleSTC/YalePublic-android,1411.4915277777777
YeomansIII/notiforward-android,1.181111111111111
Z3r0byte/Magis,386.0083024691358
Z3r0byte/Magistify,515.4783444444445
ZafraniTechLLC/Companion-For-PUBG-Android,1.468888888888889
ZorgeR/datFM,197.38166666666666
aajn88/wakemeapp,87.7975
aayaffe/SailingRaceCourseManager,6511.872854938271
abhijitparida/bunk,845.5334722222223
abrensch/brouter,8624.5365
ac-pm/Inspeckage,1242.4302777777777
achromaticmetaphor/agram,1814.9780555555556
adamsp/DestinyRaidTimers,0.06138888888888889
adamsp/DreamInTweets,75.87861111111111
adamsp/wsnz-android,9448.326481481481
adamwg/tracks-android,92.03481481481481
adithya321/Companion-for-Band,11.0325
affogatoman/SchoolParser,65.89611111111111
agargiulo/gatekeeper-android,305.83972222222224
agersant/polaris-android,3880.185648148148
ahmetkizilay/PhotoStrips,10.25361111111111
ahuskano/Sensors-Adventure,0.020555555555555556
ai212983/android-spinnerwheel,3838.0419444444447
aikuma/aikuma,1933.055
airbnb/lottie-android,1080.0814067739773
ajaykumarkannan/Sense-and-Sanity,446.17212962962964
ajhodges/WifiCallingControls,5054.840520833333
akechi/project-l,1680.8791666666666
akihito104/UdonRoad,1461.757152777778
akshay2000/MonocleGiraffe,31.291944444444443
akvo/akvo-caddisfly,2525.118263888889
akvo/akvo-rsr-up,5586.862966666667
alaskalinuxuser/app_justnotes,66.15277777777779
albb0920/LunaTerm,4837.611898148148
alcacoop/it.alcacoop.backgammon,5321.121666666667
aldld/ColourDB,323.13916666666665
alexismp/egress,50.280833333333334
alexvasilkov/FoldableLayout,23.946944444444444
alexvasilkov/GestureViews,3574.390942760943
allegro/fogger,23137.81027777778
allsoft777/MVP-with-Firebase,14.7275
alphadev-net/drive-mount,68.88740740740741
aminb/mathtools,120.29777777777778
anastr/SpeedView,1823.710162835249
andreiciubotariu/contact-notifier,115.12583333333333
andremion/Louvre,6954.4186805555555
andresoviedo/android-3D-model-viewer,3252.91661231884
andrewromanenco/git.android,463.1743055555555
andreyrd/ListLauncher,2830.2790873015874
andstatus/andstatus,3173.531930555556
andybalaam/rabbit-escape,5183.421279761905
anselm94/Torchie-Android,199.35111111111112
antest1/kcanotify,5009.723995726496
anthonycr/Lightning-Browser,11856.620069444445
anwilli5/coin-collection-android-US,194.58515873015872
anycook/anycook-einkaufszettel-android,3293.638722222222
apotapov/tafl,107.69503267973856
apotter96/PowerOfGod,436.57166666666666
appteam-nith/Hillffair,81.83796296296296
aragaer/jtt_android,1768.0253888888888
arcao/Geocaching4Locus,365.0586029411765
areina/elfeed-cljsrn,37033.76944444444
argilo/BusFollower,51.46333333333333
arhughes/droidchatty,579.3886111111111
arnef/ligatool-hamburg,114.46472222222222
asafge/NewsBlurPlus,114.99777777777778
asamm/locus-api,2270.978086419753
ascendedguard/android-kanji-fix,5187.1575
aseba-community/thymio-vpl2,1283.4249603174605
athimel/mh-dla-notifier,1192.475222222222
athimel/zoumtarot,0.0425
aurasphere/blue-pair,3188.5834444444445
autowp/CANreader,321.35125
auxua/MensaApp,1195.[phone]
avast/sms-ticket,750.[phone]
avram/zandy,4072.7736631944445
barryoneill/pingly,142.33305555555557
barterli/barterli_android,0.4752777777777778
basobu/baolizer-android,2527.3631944444446
bdiegel/android-giftwise,40.820277777777775
beckhamds/nasa-imagery-fetcher,3879.206388888889
beenotung/music-player,198.25027777777777
begeekmyfriend/yasea,160.88080808080807
belatrix/AndroidAllStars,477.82029478458054
benstreb/RPGme,156.3376111111111
berict/Tapad,291.97542035398226
berrnd/Time-Recording-Auto-Export-Tasker-Plugin,203.3213888888889
beta/cloudier,0.16583333333333336
bewantbe/audio-analyzer-for-android,82.83944444444444
bgd-point/daily-dhamma,315.6065277777778
bitbrain/acid-snake,478.4745138888889
bitbrain/clouboy,23.638611111111107
bitcraze/crazyflie-android-client,641.7384722222222
bither/bither-android,0.008055555555555555
bk138/multivnc,2014.934154761905
bkromhout/Minerva,120.9856704980843
bl-lia/kktAPK,158.41166666666666
blaztriglav/did-i,4303.041944444445
bleissem/babyphone,1.5847222222222221
bluejamesbond/TextJustify-Android,67.58277777777778
bogdan-cornianu/Wake2Radio,69.23916666666666
borfast/arrispwgen-android,38.535833333333336
bosik/diacomp,2277.3530599647265
bottiger/SoundWaves,936.4734544159544
bparmentier/WiFiKeyShare,3353.9913611111106
bradmont/OpenMPD,2342.704965277778
brarcher/loyalty-card-locker,4981.197388888889
breadwallet/breadwallet-android,52.33069444444445
brentn/TomatoHub,6.591111111111111
brianwernick/PlaylistCore,1575.6223412698414
bright-tools/androidphotobackup,26.44638888888889
brolam/OpenHomeAnalysis,196.70712962962963
btcontract/wallet,2504.024126984127
btimofeev/UniPatcher,27.7875
buddycloud/buddycloud-android,1089.6857821637427
butzist/ActivityLauncher,211.97354166666668
bwang95/afn-otg-android,26.39611111111111
c3nav/c3nav-android,8719.191944444445
caarmen/FRCAndroidWidget,1937.157420634921
caarmen/PalidaMuerte,21.601111111111113
caarmen/nounours-android,42.836527777777775
caarmen/poet-assistant,304.8019290123457
caarmen/scrumchatter,397.618141025641
caarmen/youreawinner,8294.992361111112
cachapa/AerialDream,25904.38125
calintat/units,2.3955555555555557
calvinaquino/LNReader-Android,779.6430164930556
camilotejeiro/android_quotes_display_apps,812.52
carvilsi/PCBridge_Android,734.5956944444445
casimir/simpleDeadlines,672.5097685185185
castaway2000/PawpadsAndroid,2744.1754166666665
castorflex/SmoothProgressBar,3414.8108333333334
cauchymop/goblob,510.84421296296296
cbeyls/fosdem-companion-android,111.18555555555555
ccomeaux/boardgamegeek4android,6970.293148148147
ccrama/Slide,1747.173906862745
ceaseless-prayer/CeaselessAndroid,3357.586898148148
cesardmoro/brewapp,238.4663888888889
cgreenhalgh/opensharingtoolkit-kiosk,30.703500000000002
chaosbastler/opentraining,713.5796031746031
chdir/aria2-android,12581.787
cheahjs/WarDroid,66.315
chengxinlun/Stellarium-android,3.571388888888889
chetstone/react-native-palette,24.775555555555556
chris-carneiro/Wi-Fi-Toggler,955.4757936507938
chrispbailey/ToDo-List-Widget,2197.901388888889
chriswalker/DashTube,1637.1197222222222
chrsep/Kingfish,2401.588111111111
chteuchteu/Munin-for-Android,1564.4857407407408
chthai64/overscroll-bouncy-android,229.65583333333333
citiususc/calendula,2423.3550841750844
ciuc/InternetRadioClock,6679.462870370371
clayfish/torch,2620.3205555555555
clementine-player/Android-Remote,686.0686666666668
cmurtheepic/Mizer,81.45714285714287
cndbain/lakemendotabuoy,0.22916666666666666
codeforgreenville/trolley-tracker-android-client,7171.723450292398
coder3101/Matrix-Calculator-for-Android,151.531875
codinguser/gnucash-android,2032.380007215007
cohenadair/anglers-log,2333.2434353922613
commons-app/apps-android-commons,4217.606378801299
contentful/gallery-app-android,0.3536111111111111
corcoran/Hangar,132.8788888888889
cornedor/mayhem,539.5913333333334
crazyhitty/Munch,1021.7171527777778
crazyhitty/Rss-Manager,989.5405555555556
criticalmaps/criticalmaps-android,1793.5265277777776
csound/csound,852.2985820275404
cubei/FlappyCow,4769.125277777778
curtbinder/AndroidStatus,2731.628968253968
cymcsg/UltimateRecyclerView,3107.112439613527
czlee/debatekeeper,33327.13925925926
d-max/plua,643.0311111111112
dafi/photoshelf,212.86475694444445
daimajia/EverMemo,2449.0675
dan-zx/twitt4droid,82298.20583333333
daneren2005/Subsonic,903.5638275391957
daniel-stoneuk/material-about-library,408.942037037037
danirod/rectball,3730.787510288066
danrien/projectBlue,1404.7305555555556
daquexian/chaoli-forum-for-android-2,177.0376388888889
dasmikko/facepunchdroid,2078.8212444444443
davemorrissey/subsampling-scale-image-view,714.865238095238
davidfischer/civilopedia-v,0.15916666666666668
davidgraeff/Android-NetPowerctrl,698.5594444444445
davidshen84/ResetWiFi,0.9005555555555556
dbaelz/OnOff-Tracker,0.3638888888888889
deepaktwr/BitFrames,43.83583333333333
delight-im/Android-AdvancedWebView,823.2974537037038
denisk20/bullshit-bingo-champion,130.53879629629628
devolonter/Pretty-Painter,302.6327777777778
dhbw-timetable/dhbw-timetable-android,587.2952777777778
dhis2/dhis2-android-dashboard,5529.160277777778
dhis2/dhis2-android-eventcapture,959.1766666666666
dhis2/dhis2-android-trackercapture,2185.3356432748537
dhmncivichacks/isitrecyclingweek-android,2326.0793518518517
diegocarloslima/ByakuGallery,1117.6272222222221
diegocarloslima/FloatingGroupExpandableListView,230.98088383838385
diegoponciano/biblia-ccb,1929.47625
digital-voting-pass/polling-station-app,144.24817901234567
dimtion/Shaarlier,6130.8542777777775
djschilling/sopa,52.36958333333333
dkrivoruchko/ScreenStream,2.460277777777778
dkunzler/masterpassword,46.64111111111111
dlew/android-ragefaces,1719.1892424242424
doerfli/hacked,202.01978174603175
doerfli/leavemealone,122.07716049382715
donglua/PhotoPicker,421.0111805555556
donkirkby/vograbulary,1093.8091358024692
dpcsoftware/Expenses,800.7505555555556
drmercer/Ponderizer,17.858194444444443
droidcon/iosched,62.7662037037037
drpout/boilr,1176.189466374269
drymarev/rxbsuir,1.108472222222222
dsoulayrol/android-sholi,2579.7438095238094
dwaynehoy/OpenDialer,101.85861111111112
e-ucm/ead,1042.3507135076252
edwise/DedicaMNS,1840.229837962963
eisnerd/mupeace,285.0229166666666
ekylibre/zero-android,2750.2867962962964
el1t/Iolite,6018.321666666667
elan-ev/StudIPAndroidApp,2899.824708994709
elec-otago/agbase-weather-app,946.3066666666666
elixsr/FwdPortForwardingApp,159.55194444444444
ellenpoe/TuxRacer-SDL2,15079.646805555556
elman22/pocket-amc-reader,8783.157291666666
elpassion/el-space-android,351.3873148148148
elsewhat/com.elsewhat.android.slideshow,315.24361111111114
elyas-bhy/CampusUB1,29.52669934640523
emivaljr/hojenaoapp,59.02965277777778
ennswi/AndroidCaldavSyncAdapater,27390.311388888884
enotio/Tempest,99.15166666666667
enra64/Votenote,682.0595679012346
enviroCar/enviroCar-app,5982.534023482246
enz/pentobi,7763.603611111111
equeim/tremotesf-android,247.85805555555555
ericberman/MyFlightbookAndroid,1425.5675
eurofurence/ef-app_android,864.4502396514162
evernote/evernote-sdk-android,242.0175
ezet/penguins-in-space,211.01833333333335
eziosoft/MultiWii_EZ_GUI,842.2450000000001
f00f/TrainingApp,285.6022222222222
fabian7593/MagicalCamera,10805.090925925926
fadelakin/vortex,67.46277777777777
fedefernandez/MyAppList,5.094074074074075
federicoiosue/checklistview,789.8488888888888
fekracomputers/IslamicLibraryAndroid,1922.1982407407409
felixb/callmeter,434.4871064814815
felixb/no-cloud-share,340.42305555555555
felixb/smsdroid,933.9225
fenimore/DemocracyDroid,2099.706512345679
feragusper/BuenosAiresAntesYDespues,1661.0412500000002
fhstp-mfg/mobilot,584.2899537037036
firebirdberlin/nightdream,801.9093783068784
firebirdberlin/rocketlaunch,311.6430555555556
firebirdberlin/tinytimetracker,170.58444444444444
firejake308/Show-And-Sell,447.1044444444444
flavioarfaria/KenBurnsView,7238.890138888889
flide/TouchBoard,6025.6762499999995
flopshot/Capstone_Project,96.82027777777778
florent37/MaterialTextField,73.7725
florent37/MaterialViewPager,311.17717592592595
forrestguice/thunder-stopwatch,46.86953703703704
franciscojunior/Vampidroid,410.53249999999997
fridayideas/daytomato,166.74612962962962
ftisunpar/juklak,5590.101388888889
ftlno/abakaffe-android,7.206666666666667
futurice/hemmo-app,91.54944444444445
futurice/meeting-room-tablet,123.45972222222223
futurice/vor,72.42046296296296
fvasco/pinpoi,144.37972222222223
