repository,mttr_build_hours
75py/Aplin,0.6402777777777777
Adventech/sabbath-school-android,325.603146354587
AlbrechtL/welle.io,5444.709759259259
BombusMod/BombusMod,873.0302777777778
HabitRPG/habitica-android,51.66165921954125
Ifsttar/NoiseCapture,0.044214559386973176
ItsCalebJones/SpaceLaunchNow-Android,0.003107638888888889
Kaljurand/K6nele,0.04055555555555555
Kegbot/kegbot-android,0.014826388888888889
Kerooker/rpg-npc-generator,300.7525434027778
Kiarasht/Space-Station-Tracker,0.044537037037037035
KlubJagiellonski/pola-android,0.0022222222222222222
Mini-Stren/MultiThemer,0.043194444444444445
Neamar/KISS,0.02355555555555556
NineWorlds/serenity-android,3.8011965811965807
OpenLauncherTeam/openlauncher,0.0016666666666666668
PhenoApps/Coordinate,0.0798611111111111
PhenoApps/Field-Book,0.012291666666666666
Polidea/react-native-ble-plx,2619.593771367521
QuantumBadger/RedReader,0.13433531746031746
Rouji/Hupl,0.008492063492063492
SaschaWillems/VulkanCapsViewer,3.562422586520947
SecUSo/privacy-friendly-passwordgenerator,0.11737654320987653
SecUSo/privacy-friendly-pedometer,0.051001291989664084
SimonMarquis/FCM-toolbox,0.4096428571428571
StoDevX/AAO-React-Native,556.8738400046009
Subsurface-divelog/subsurface,0.007444444444444445
TeamAmaze/AmazeFileManager,42.[phone]
UCSD/campus-mobile,0.015123873873873874
UweTrottmann/wp-display-android,668.1998467432951
VEINHORN/ScrollGalleryView,0.021611111111111112
VREMSoftwareDevelopment/WiFiAnalyzer,2.2901785714285716
Vavassor/Tusky,1728.5002138888888
WhisperSystems/Signal-Android,501.3778754125413
Wilm0r/giggity,0.0
abrensch/brouter,0.03247076023391813
agersant/polaris-android,0.10416666666666667
alexvasilkov/GestureViews,0.003611111111111111
anthonycr/Lightning-Browser,0.05940074906367042
anwilli5/coin-collection-android-US,320.2757037037037
asalamon74/ztemezszam,0.04967592592592593
bk138/multivnc,830.4829372427984
bobrofon/easysshfs,2.4583333333333335
bosik/diacomp,0.007605820105820106
butzist/ActivityLauncher,0.009375
caarmen/poet-assistant,5120.917166666667
cbeyls/fosdem-companion-android,0.0
cgeo/cgeo,1.1648028120713305
charmicat/MyChime,0.02104700854700855
commons-app/apps-android-commons,1025.4739811066127
corenting/EDCompanion,0.04738888888888889
criticalmaps/criticalmaps-android,0.05407407407407407
csound/csound,208.98053413654617
danrien/projectBlue,0.3654896421845575
devmil/PaperLaunch,0.05472222222222222
dimagi/commcare-android,0.04833333333333333
enviroCar/enviroCar-app,5490.699960317461
equeim/tremotesf-android,0.03761111111111111
expo/expo,0.7265293609671848
firebirdberlin/nightdream,0.45555555555555555
frc2052/FRC-Krawler,0.5461851851851851
gentlecat/counter,5142.931299603174
graham22/SkyeTracker,0.010457175925925925
grote/Transportr,0.2090972222222222
heinrichreimer/material-intro,0.11142361111111111
henrichg/PhoneProfilesPlus,0.0075
iSoron/uhabits,1514.7811458333333
ids1024/lsdict-android,0.0495
ids1024/whitakers-words-android,0.002962962962962963
ikarus23/MifareClassicTool,4800.051805555556
jonasoreland/runnerup,9.400039682539683
jruffet/qcmffvl,0.44682539682539685
jtulach/minesweeper,0.030416666666666665
jurihock/voicesmith,0.08475694444444444
justinharringa/mytime,0.03871031746031746
kaltura/playkit-android,15.203055555555556
kelsos/mbrc,0.01375
kshoji/BLE-MIDI-for-Android,0.023055555555555555
leinardi/UbuntuCountdownWidget,0.09222222222222222
ligi/PassAndroid,1477.9119871794874
ligi/SurvivalManual,0.049123931623931624
lz1asl/CaveSurvey,0.03865079365079365
marianmoldovan/panoramagl,0.035078125
martykan/forecastie,0.08450617283950618
marunjar/anewjkuapp,0.0038888888888888888
mathisdt/trackworktime,0.1175
mendhak/gpslogger,2742.[phone]
mercuriete/ajmrtd2,362.[phone]
michaelkourlas/voipms-sms-client,0.04583333333333334
micolous/metrodroid,0.019305555555555555
mikepenz/Android-Iconics,0.15074074074074073
mikepenz/MaterialDrawer,9600.104920634922
miketrewartha/positional,0.031424603174603175
moneymanagerex/android-money-manager-ex,872.7942613636365
mono/SkiaSharp,0.016583333333333332
mpv-android/mpv-android,1889.9219290123458
mtransitapps/mtransit-for-android,996.9341850784502
nelenkov/wwwjdic,5919.771709401709
nguillaumin/osmtracker-android,849.2700326797385
niqdev/ipcam-view,0.043154761904761904
oliexdev/openScale,0.07121212121212121
openforis/collect-mobile,0.01
opengisch/QField,166.84686141580337
panpf/sketch,0.0661111111111111
pennlabs/penn-mobile-android,1.3028201506591337
phw/PicardBarcodeScanner,533.3548148148147
pilot51/voicenotify,2400.026319444444
pocl/pocl,743.4691834540703
premnirmal/StockTicker,309.784023297491
rabid/nzsl-dictionary-android,309.85016129032255
razorpay/razorpay-android-sample-app,47.6175
rei-m/android_hyakuninisshu,0.039
reloZid/android-anuto,9600.066111111111
richardthe3rd/BeerFestApp,0.23994725738396624
richsmith/sexytopo,0.030477777777777777
rm3l/maoni,2215.396623931624
samuelclay/NewsBlur,0.06535310734463277
sangcomz/FishBun,0.13030864197530864
seanoshea/BluePlaquesLondon-Android,0.1373888888888889
simlar/simlar-android,171.0902549283154
sky-map-team/stardroid,258.5969259259259
spacecowboy/NotePad,0.04070175438596491
stefan-niedermann/nextcloud-notes,597.3239610249785
sugnakys/UsbSerialConsole,0.008333333333333333
takke/DataStats,0.04291666666666667
takke/cpustats,0.03013888888888889
tasomaniac/OpenLinkWith,0.0017592592592592592
the-blue-alliance/the-blue-alliance-android,0.04776143790849673
tutao/tutanota,702.7269998645929
ubergeek42/weechat-android,0.09083333333333334
uholeschak/ediabaslib,152.62310993533217
ukanth/afwall,0.05096096096096096
wax911/anitrend-app,2287.4177206177296
wellenvogel/avnav,872.7847222222223
westnordost/StreetComplete,407.4018482528465
wikimedia/apps-android-wikipedia,76.54325381047052
wuan/bo-android,731.595201058201
xbmc/Kore,71.96089947089948
zenorogue/hyperrogue,505.4427266081871
zfdang/zSMTH-Android,2400.[phone]
zoff99/ToxAndroidRefImpl,2342.[phone]
zulip/zulip-mobile,0.2650694444444444
