repository,mttr_build_hours,mttr_build_level
75py/Aplin,0.6402777777777777,Elite
Adventech/sabbath-school-android,325.603146354587,Low
AlbrechtL/welle.io,5444.709759259259,Low
BombusMod/BombusMod,873.0302777777778,Low
HabitRPG/habitica-android,51.66165921954125,Medium
Ifsttar/NoiseCapture,0.0442145593869731,Elite
ItsCalebJones/SpaceLaunchNow-Android,0.0031076388888888,Elite
Kaljurand/K6nele,0.0405555555555555,Elite
Kegbot/kegbot-android,0.0148263888888888,Elite
Kerooker/rpg-npc-generator,300.7525434027778,Low
Kiarasht/Space-Station-Tracker,0.044537037037037,Elite
KlubJagiellonski/pola-android,0.0022222222222222,Elite
Mini-Stren/MultiThemer,0.0431944444444444,Elite
Neamar/KISS,0.0235555555555555,Elite
NineWorlds/serenity-android,3.8011965811965807,High
OpenLauncherTeam/openlauncher,0.0016666666666666,Elite
PhenoApps/Coordinate,0.0798611111111111,Elite
PhenoApps/Field-Book,0.0122916666666666,Elite
Polidea/react-native-ble-plx,2619.593771367521,Low
QuantumBadger/RedReader,0.1343353174603174,Elite
Rouji/Hupl,0.0084920634920634,Elite
SaschaWillems/VulkanCapsViewer,3.562422586520947,High
SecUSo/privacy-friendly-passwordgenerator,0.1173765432098765,Elite
SecUSo/privacy-friendly-pedometer,0.051001291989664,Elite
SimonMarquis/FCM-toolbox,0.4096428571428571,Elite
StoDevX/AAO-React-Native,556.8738400046009,Low
Subsurface-divelog/subsurface,0.0074444444444444,Elite
TeamAmaze/AmazeFileManager,42.[phone],Medium
UCSD/campus-mobile,0.0151238738738738,Elite
UweTrottmann/wp-display-android,668.1998467432951,Low
VEINHORN/ScrollGalleryView,0.0216111111111111,Elite
VREMSoftwareDevelopment/WiFiAnalyzer,2.290178571428572,High
Vavassor/Tusky,1728.5002138888888,Low
WhisperSystems/Signal-Android,501.3778754125413,Low
Wilm0r/giggity,0.0,Elite
abrensch/brouter,0.0324707602339181,Elite
agersant/polaris-android,0.1041666666666666,Elite
alexvasilkov/GestureViews,0.0036111111111111,Elite
anthonycr/Lightning-Browser,0.0594007490636704,Elite
anwilli5/coin-collection-android-US,320.2757037037037,Low
asalamon74/ztemezszam,0.0496759259259259,Elite
bk138/multivnc,830.4829372427984,Low
bobrofon/easysshfs,2.458333333333333,High
bosik/diacomp,0.0076058201058201,Elite
butzist/ActivityLauncher,0.009375,Elite
caarmen/poet-assistant,5120.917166666667,Low
cbeyls/fosdem-companion-android,0.0,Elite
cgeo/cgeo,1.1648028120713303,High
charmicat/MyChime,0.0210470085470085,Elite
commons-app/apps-android-commons,1025.4739811066129,Low
corenting/EDCompanion,0.0473888888888888,Elite
criticalmaps/criticalmaps-android,0.054074074074074,Elite
csound/csound,208.98053413654617,Low
danrien/projectBlue,0.3654896421845575,Elite
devmil/PaperLaunch,0.0547222222222222,Elite
dimagi/commcare-android,0.0483333333333333,Elite
enviroCar/enviroCar-app,5490.699960317461,Low
equeim/tremotesf-android,0.0376111111111111,Elite
expo/expo,0.7265293609671848,Elite
firebirdberlin/nightdream,0.4555555555555555,Elite
frc2052/FRC-Krawler,0.5461851851851851,Elite
gentlecat/counter,5142.931299603174,Low
graham22/SkyeTracker,0.0104571759259259,Elite
grote/Transportr,0.2090972222222222,Elite
heinrichreimer/material-intro,0.1114236111111111,Elite
henrichg/PhoneProfilesPlus,0.0075,Elite
iSoron/uhabits,1514.7811458333333,Low
ids1024/lsdict-android,0.0495,Elite
ids1024/whitakers-words-android,0.0029629629629629,Elite
ikarus23/MifareClassicTool,4800.051805555556,Low
jonasoreland/runnerup,9.400039682539685,High
jruffet/qcmffvl,0.4468253968253968,Elite
jtulach/minesweeper,0.0304166666666666,Elite
jurihock/voicesmith,0.0847569444444444,Elite
justinharringa/mytime,0.0387103174603174,Elite
kaltura/playkit-android,15.203055555555556,High
kelsos/mbrc,0.01375,Elite
kshoji/BLE-MIDI-for-Android,0.0230555555555555,Elite
leinardi/UbuntuCountdownWidget,0.0922222222222222,Elite
ligi/PassAndroid,1477.9119871794874,Low
ligi/SurvivalManual,0.0491239316239316,Elite
lz1asl/CaveSurvey,0.0386507936507936,Elite
marianmoldovan/panoramagl,0.035078125,Elite
martykan/forecastie,0.0845061728395061,Elite
marunjar/anewjkuapp,0.0038888888888888,Elite
mathisdt/trackworktime,0.1175,Elite
mendhak/gpslogger,2742.[phone],Low
mercuriete/ajmrtd2,362.[phone],Low
michaelkourlas/voipms-sms-client,0.0458333333333333,Elite
micolous/metrodroid,0.0193055555555555,Elite
mikepenz/Android-Iconics,0.1507407407407407,Elite
mikepenz/MaterialDrawer,9600.104920634922,Low
miketrewartha/positional,0.0314246031746031,Elite
moneymanagerex/android-money-manager-ex,872.7942613636365,Low
mono/SkiaSharp,0.0165833333333333,Elite
mpv-android/mpv-android,1889.9219290123456,Low
mtransitapps/mtransit-for-android,996.9341850784502,Low
nelenkov/wwwjdic,5919.771709401709,Low
nguillaumin/osmtracker-android,849.2700326797385,Low
niqdev/ipcam-view,0.0431547619047619,Elite
oliexdev/openScale,0.0712121212121212,Elite
openforis/collect-mobile,0.01,Elite
opengisch/QField,166.84686141580335,Medium
panpf/sketch,0.0661111111111111,Elite
pennlabs/penn-mobile-android,1.3028201506591337,High
phw/PicardBarcodeScanner,533.3548148148147,Low
pilot51/voicenotify,2400.026319444444,Low
pocl/pocl,743.4691834540703,Low
premnirmal/StockTicker,309.784023297491,Low
rabid/nzsl-dictionary-android,309.85016129032255,Low
razorpay/razorpay-android-sample-app,47.6175,Medium
rei-m/android_hyakuninisshu,0.039,Elite
reloZid/android-anuto,9600.066111111111,Low
richardthe3rd/BeerFestApp,0.2399472573839662,Elite
richsmith/sexytopo,0.0304777777777777,Elite
rm3l/maoni,2215.396623931624,Low
samuelclay/NewsBlur,0.0653531073446327,Elite
sangcomz/FishBun,0.1303086419753086,Elite
seanoshea/BluePlaquesLondon-Android,0.1373888888888889,Elite
simlar/simlar-android,171.0902549283154,Low
sky-map-team/stardroid,258.5969259259259,Low
spacecowboy/NotePad,0.0407017543859649,Elite
stefan-niedermann/nextcloud-notes,597.3239610249785,Low
sugnakys/UsbSerialConsole,0.0083333333333333,Elite
takke/DataStats,0.0429166666666666,Elite
takke/cpustats,0.0301388888888888,Elite
tasomaniac/OpenLinkWith,0.0017592592592592,Elite
the-blue-alliance/the-blue-alliance-android,0.0477614379084967,Elite
tutao/tutanota,702.7269998645929,Low
ubergeek42/weechat-android,0.0908333333333333,Elite
uholeschak/ediabaslib,152.62310993533217,Medium
ukanth/afwall,0.0509609609609609,Elite
wax911/anitrend-app,2287.4177206177296,Low
wellenvogel/avnav,872.7847222222223,Low
westnordost/StreetComplete,407.4018482528465,Low
wikimedia/apps-android-wikipedia,76.54325381047052,Medium
wuan/bo-android,731.595201058201,Low
xbmc/Kore,71.96089947089948,Medium
zenorogue/hyperrogue,505.4427266081871,Low
zfdang/zSMTH-Android,2400.047847222222,Low
zoff99/ToxAndroidRefImpl,2342.[phone],Low
zulip/zulip-mobile,0.2650694444444444,Elite
